promotion_id,promotion_name,media_type,cost,start_date,end_date
53,Price Slashers,TV,6966.0,1997-12-30,1998-01-01
54,Two Day Sale,Radio,7327.0,1998-01-14,1998-01-17
55,Price Slashers,Street Handout,5297.0,1998-01-28,1998-01-30
56,Price Cutters,Street Handout,6258.0,1998-02-10,1998-02-13
57,Sale Winners,"Daily Paper, Radio, TV",8756.0,1998-02-26,1998-03-02
58,Price Winners,Sunday Paper,11219.0,1998-03-12,1998-03-15
59,Price Winners,Cash Register Handout,10390.0,1998-03-26,1998-03-30
60,Price Destroyers,Product Attachment,13060.0,1998-04-09,1998-04-12
61,Price Destroyers,TV,10430.0,1998-04-21,1998-04-22
62,Sales Days,Product Attachment,14209.0,1998-05-07,1998-05-10
63,Dollar Cutters,Bulk Mail,11926.0,1998-05-21,1998-05-23
64,Bye Bye Baby,TV,6305.0,1998-06-03,1998-06-07
65,Green Light Special,"Sunday Paper, Radio, TV",8548.0,1998-06-18,1998-06-22
66,Price Winners,Street Handout,10364.0,1998-07-03,1998-07-06
67,Price Winners,"Sunday Paper, Radio, TV",6626.0,1998-07-15,1998-07-17
68,Savings Galore,Sunday Paper,12714.0,1998-07-29,1998-07-31
69,Price Destroyers,TV,11076.0,1998-08-12,1998-08-14
70,Two Day Sale,"Daily Paper, Radio, TV",10929.0,1998-08-27,1998-08-30
71,Coupon Spectacular,Daily Paper,5736.0,1998-09-08,1998-09-09
72,Wallet Savers,Sunday Paper,13533.0,1998-09-23,1998-09-27
73,Shelf Clearing Days,TV,5522.0,1998-10-06,1998-10-10
74,Savings Galore,TV,10756.0,1998-10-21,1998-10-23
75,Save-It Sale,In-Store Coupon,6763.0,1998-11-06,1998-11-08
76,Price Slashers,"Daily Paper, Radio",6270.0,1998-11-20,1998-11-23
77,Double Down Sale,Radio,13132.0,1998-12-01,1998-12-04
78,Mystery Sale,"Sunday Paper, Radio",13747.0,1998-12-16,1998-12-17
